"ID","YearStart","YearEnd","Description","LocationAbbr","LocationDesc","DataSource","Class","Topic","Question","Response","Data_Value_Unit","DataValueTypeId","Data_Value_Type","Data_Value","Data_Value_Footnote_Symbol","Data_Value_Footnote","Low_Confidence_Limit","High_Confidence_Limit","GeoLocation_Lat","GeoLocation_Long","ClassId","TopicId","QuestionId","ResponseId","StratficationCategory1","StratificationCategoryId1","Stratification1","StratificationId1","StratificationCategory2","StratificationCategoryId2","Stratification2","StratificationId2","StratificationCategory3","StratificationCategoryId3","Stratification3","StratificationId3","DisplayOrder","FootnoteSymbol","FootnoteText","URL","FootnoteHeading"
"263999","2014","2014","2014","NC","North Carolina","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","63.9","","","62.5","65.3","35.466220975000454","-79.15925046299964","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","36","","","",""
"263490","2014","2014","2014","ND","North Dakota","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","65.4","","","63.5","67.1","47.47531977900047","-100.11842104899966","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","37","","","",""
"259797","2014","2014","2014","OH","Ohio","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","65.3","","","63.7","66.8","40.06021014100048","-82.40426005599966","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","38","","","",""
"263552","2014","2014","2014","OK","Oklahoma","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","56.9","","","55.4","58.3","35.47203135600046","-97.52107021399968","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","39","","","",""
"263560","2014","2014","2014","OR","Oregon","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","65.6","","","63.7","67.4","44.56744942400047","-120.15503132599969","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","40","","","",""
"263567","2014","2014","2014","PA","Pennsylvania","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","66.9","","","65.5","68.3","40.79373015200048","-77.86070029399963","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","41","","","",""
"263575","2014","2014","2014","PR","Puerto Rico","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","66.4","","","64.8","68.0","18.220833","-66.590149","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","42","","","",""
"263583","2014","2014","2014","RI","Rhode Island","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","71.5","","","69.7","73.2","41.70828019300046","-71.52247031399963","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","43","","","",""
"263591","2014","2014","2014","SC","South Carolina","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","58.1","","","56.8","59.5","33.998821303000454","-81.04537120699968","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","44","","","",""
"263599","2014","2014","2014","SD","South Dakota","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","70.8","","","68.8","72.7","44.353130053000484","-100.3735306369997","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","45","","","",""
"263608","2014","2014","2014","TN","Tennessee","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","58.4","","","56.2","60.5","35.68094058000048","-85.77449091399967","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","46","","","",""
"263616","2014","2014","2014","TX","Texas","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","58.2","","","56.9","59.6","31.827240407000488","-99.42677020599967","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","47","","","",""
"263626","2014","2014","2014","UT","Utah","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","69.2","","","68.3","70.1","39.360700171000474","-111.58713063499971","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","48","","","",""
"263642","2014","2014","2014","VT","Vermont","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","71.5","","","70.1","72.9","43.62538123900049","-72.51764079099962","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","49","","","",""
"263634","2014","2014","2014","VA","Virginia","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","69.1","","","67.7","70.4","37.54268067400045","-78.45789046299967","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","51","","","",""
"263650","2014","2014","2014","WA","Washington","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","66.6","","","65.1","68.0","47.52227862900048","-120.47001078999972","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","52","","","",""
"263665","2014","2014","2014","WV","West Virginia","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","54.9","","","53.2","56.6","38.66551020200046","-80.71264013499967","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","53","","","",""
"263658","2014","2014","2014","WI","Wisconsin","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","69.6","","","67.9","71.3","44.39319117400049","-89.81637074199966","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","54","","","",""
"263673","2014","2014","2014","WY","Wyoming","BRFSS","","Oral Health","Visits to dentist or dental clinic among adults aged >= 18 years","","%","AgeAdjPrev","Age-adjusted Prevalence","64.6","","","62.4","66.8","43.23554134300048","-108.10983035299967","","ORH","ORH1_1","","Overall","OVERALL","Overall","OVR","","","","","","","","","55","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Indicator Definition","http://www.cdc.gov/cdi/definitions/oral-health.html#ORH1_1","Indicator Definition"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","BRFSS","http://www.cdc.gov/brfss","Data Source"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Number","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Prevalence","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Age-adjusted Prevalence","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Crude Rate","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Age-adjusted Rate","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Mean","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Adjusted Mean","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Packs Sold per Capita","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","CI","NULL","Measure Definitions"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","NULL","Centers for Disease Control and Prevention, National Center for Chronic Disease Prevention and Health Promotion, Division of Population Health. Chronic Disease Indicators (CDI) Data [online]. 2016","http://nccd.cdc.gov/cdi","Suggested Citation"
